Gender,Tenure Months,Internet Service,Monthly Charges,Total Charges,Churn Label,Churn Value,Churn Score,CLTV,Churn Reason
Male,2,DSL,53.85,108.15,Yes,1,86,3239,Competitor made better offer
Female,2,Fiber optic,70.7,151.65,Yes,1,67,2701,Moved
Female,8,Fiber optic,99.65,820.5,Yes,1,86,5372,Moved
Female,28,Fiber optic,104.8,3046.05,Yes,1,84,5003,Moved
Male,49,Fiber optic,103.7,5036.3,Yes,1,89,5340,Competitor had better devices
Female,10,DSL,55.2,528.35,Yes,1,78,5925,Competitor offered higher download speeds
Male,1,DSL,39.65,39.65,Yes,1,100,5433,Competitor offered more data
Male,1,No,20.15,20.15,Yes,1,92,4832,Competitor made better offer
Male,47,Fiber optic,99.35,4749.15,Yes,1,77,5789,Competitor had better devices
Male,1,DSL,30.2,30.2,Yes,1,97,2915,Competitor had better devices
Female,17,DSL,64.7,1093.1,Yes,1,74,3022,Competitor offered higher download speeds
Male,5,Fiber optic,69.7,316.9,Yes,1,66,2454,Competitor offered higher download speeds
Male,34,Fiber optic,106.35,3549.25,Yes,1,65,2941,Competitor offered higher download speeds
Female,11,Fiber optic,97.85,1105.4,Yes,1,70,5674,Competitor offered more data
Female,2,Fiber optic,80.65,144.15,Yes,1,90,5586,Competitor offered more data
Female,15,Fiber optic,99.1,1426.4,Yes,1,82,2966,Competitor offered more data
Female,8,Fiber optic,80.65,633.3,Yes,1,69,5302,Competitor made better offer
Male,18,Fiber optic,95.45,1752.55,Yes,1,81,3179,Competitor made better offer
Female,9,Fiber optic,94.4,857.25,Yes,1,96,5571,Price too high
Female,1,Fiber optic,79.35,79.35,Yes,1,87,2483,Product dissatisfaction
Female,7,Fiber optic,75.15,496.9,Yes,1,70,3457,Service dissatisfaction
Female,12,Fiber optic,78.95,927.35,Yes,1,86,5806,Lack of self-service on Website
Male,5,No,21.05,113.85,Yes,1,66,2604,Network reliability
Female,25,Fiber optic,98.5,2514.5,Yes,1,88,5337,Limited range of services
Male,68,Fiber optic,110,7611.85,Yes,1,86,5034,Lack of affordable download/upload speed
